County,County Code,Deaths,Population,Crude Rate/100k
"O'Brien County, IA",19141,31,13679,226.6
"Gulf County, FL",12045,28,13534,206.9
"Bienville Parish, LA",22013,23,12983,177.2
"Covington County, MS",28031,30,18518,162
"Carroll County, TN",47017,45,27779,162
"Clarke County, AL",1025,37,23291,158.9
"Callahan County, TX",48059,21,14110,148.8
"Martin County, NC",37117,33,22178,148.8
"Overton County, TN",47133,33,22566,146.2
"Young County, TX",48503,26,17904,145.2
"Monroe County, MS",28095,51,35123,145.2
"Houston County, TX",48225,33,22835,144.5
"Chelan County, WA",53007,109,77574,140.5
"Grayson County, VA",51077,21,15493,135.5
"Jackson County, AL",1071,67,51582,129.9
"Wyandot County, OH",39175,28,21711,129
"Chambers County, AL",1017,42,32865,127.8
"Union County, GA",13291,32,25358,126.2
"Avery County, NC",37011,22,17571,125.2
"Chattooga County, GA",13055,31,24843,124.8
"Emanuel County, GA",13107,28,22507,124.4
"Houston County, MN",27055,23,18632,123.4
"Hood County, TX",48221,77,63527,121.2
"Mahaska County, IA",19123,27,22370,120.7
"Green County, WI",55045,44,36603,120.2
"Tishomingo County, MS",28141,23,19275,119.3
"Ashley County, AR",5003,23,19339,118.9
"Gibson County, TN",47053,58,49159,118
"Attala County, MS",28007,21,18004,116.6
"Logan County, IL",17107,33,28383,116.3
"Hutchinson County, TX",48233,24,20677,116.1
"Webster Parish, LA",22119,44,37943,116
"White County, TN",47185,32,27707,115.5
"Scotland County, NC",37165,40,34637,115.5
"Yankton County, SD",46135,26,22742,114.3
"Grant County, AR",5053,21,18449,113.8
"Crawford County, OH",39033,47,41338,113.7
"Fillmore County, MN",27045,24,21135,113.6
"Fairfield County, SC",45039,25,22059,113.3
"Lawrence County, TN",47099,50,44432,112.5
"Itawamba County, MS",28057,26,23261,111.8
"Grenada County, MS",28043,23,20610,111.6
"Walla Walla County, WA",53071,68,61292,110.9
"Leake County, MS",28079,25,22741,109.9
"Otero County, CO",8089,20,18201,109.9
"Geneva County, AL",1061,29,26411,109.8
"Union County, OR",41061,29,26551,109.2
"Clay County, MS",28025,21,19352,108.5
"Jackson County, FL",12063,50,46085,108.5
"Bosque County, TX",48035,20,18603,107.5
"Iosco County, MI",26069,27,25140,107.4
"Knox County, IL",17095,52,49053,106
"Effingham County, IL",17049,36,34065,105.7
"Macon County, NC",37113,38,35994,105.6
"Llano County, TX",48299,23,21958,104.7
"Lee County, MS",28081,89,85466,104.1
"Cullman County, AL",1043,88,84515,104.1
"Pike County, AL",1109,34,32966,103.1
"Fannin County, TX",48147,37,35913,103
"Alcorn County, MS",28003,38,36889,103
"Hamblen County, TN",47063,67,65110,102.9
"Manistee County, MI",26101,25,24738,101.1
"Lauderdale County, AL",1077,94,93368,100.7
"Graves County, KY",21083,37,36818,100.5
"Worth County, GA",13321,20,19972,100.1
"Habersham County, GA",13137,46,46047,99.9
"Crisp County, GA",13081,22,22034,99.8
"Stephens County, GA",13257,26,26107,99.6
"Vermilion Parish, LA",22113,59,59378,99.4
"Colbert County, AL",1033,55,55411,99.3
"Meriwether County, GA",13199,21,21164,99.2
"Lauderdale County, MS",28075,73,73751,99
"Freeborn County, MN",27047,30,30364,98.8
"Caddo Parish, LA",22017,234,237479,98.5
"McPherson County, KS",20113,28,28448,98.4
"Logan County, AR",5083,21,21410,98.1
"Crawford County, AR",5033,62,63409,97.8
"Cass County, TX",48067,29,29879,97.1
"Otter Tail County, MN",27111,57,58741,97
"Crawford County, MO",29055,23,23739,96.9
"Lampasas County, TX",48281,21,21789,96.4
"Yazoo County, MS",28163,26,26982,96.4
"Caldwell County, NC",37027,79,82100,96.2
"Barnwell County, SC",45011,20,20805,96.1
"Jefferson Davis Parish, LA",22053,30,31208,96.1
"Shasta County, CA",6089,172,179027,96.1
"Richland County, OH",39139,116,120891,96
"Sebastian County, AR",5131,122,127590,95.6
"Kleberg County, TX",48273,29,30338,95.6
"Cape Girardeau County, MO",29031,76,79512,95.6
"Jackson County, WV",54035,27,28453,94.9
"Coos County, OR",41011,61,64711,94.3
"Fayette County, IL",17051,20,21264,94.1
"Etowah County, AL",1055,96,102371,93.8
"Franklin County, GA",13119,22,23504,93.6
"Malheur County, OR",41045,29,30983,93.6
"Garrett County, MD",24023,27,28852,93.6
"Dunklin County, MO",29069,27,28878,93.5
"Grainger County, TN",47057,22,23565,93.4
"St. Francois County, MO",29187,62,66485,93.3
"St. Martin Parish, LA",22099,49,52954,92.5
"Jersey County, IL",17083,20,21616,92.5
"Somerset County, PA",42111,67,72916,91.9
"Walker County, AL",1127,58,63143,91.9
"Greenup County, KY",21089,32,34865,91.8
"Fayette County, IN",18041,21,22892,91.7
"Hale County, TX",48189,30,32754,91.6
"Iron County, UT",49021,52,56814,91.5
"Morehouse Parish, LA",22067,22,24227,90.8
"Itasca County, MN",27061,41,45268,90.6
"Yadkin County, NC",37197,34,37625,90.4
"Avoyelles Parish, LA",22009,36,39966,90.1
"Iberia Parish, LA",22045,62,68991,89.9
"Carroll County, VA",51035,27,30074,89.8
"Rhea County, TN",47143,30,33443,89.7
"Lawrence County, OH",39087,53,59091,89.7
"Neshoba County, MS",28099,26,28996,89.7
"Mason County, MI",26105,26,29164,89.2
"Kanawha County, WV",54039,157,176253,89.1
"Douglas County, MN",27041,34,38328,88.7
"Huron County, MI",26063,27,30653,88.1
"Barren County, KY",21009,39,44300,88
"Lane County, OR",41039,336,382986,87.7
"Butler County, MO",29023,37,42178,87.7
"Jasper County, TX",48241,31,35375,87.6
"Boone County, IA",19015,23,26277,87.5
"Tom Green County, TX",48451,105,120010,87.5
"LaSalle County, IL",17099,94,107571,87.4
"St. Landry Parish, LA",22097,71,81440,87.2
"Newaygo County, MI",26123,43,49348,87.1
"Madison County, MS",28089,93,106871,87
"Erie County, OH",39043,64,73719,86.8
"Coos County, NH",33007,27,31174,86.6
"Hertford County, NC",37091,20,23108,86.6
"Butts County, GA",13035,22,25426,86.5
"Lewis County, WA",53041,71,82109,86.5
"Grant County, WI",55043,44,51021,86.2
"Ashland County, OH",39005,46,53362,86.2
"Scott County, MO",29201,33,38288,86.2
"Iroquois County, IL",17075,23,26711,86.1
"Scioto County, OH",39145,64,74347,86.1
"Fulton County, IL",17057,29,33690,86.1
"Marion County, FL",12083,321,373513,85.9
"Curry County, OR",41015,20,23305,85.8
"Limestone County, TX",48293,20,23340,85.7
"Bradley County, TN",47011,93,109071,85.3
"St. Francis County, AR",5123,21,24682,85.1
"Dubois County, IN",18037,36,42542,84.6
"Cumberland County, TN",47035,52,61603,84.4
"Cleburne County, AR",5023,21,24935,84.2
"Burleigh County, ND",38015,81,96212,84.2
"Mahoning County, OH",39099,190,226075,84
"McLeod County, MN",27085,30,35710,84
"Prentiss County, MS",28117,21,25013,84
"Bryan County, OK",40013,41,48998,83.7
"Tift County, GA",13277,34,40719,83.5
"Lincoln County, WI",55069,23,27566,83.4
"Austin County, TX",48015,25,29972,83.4
"Stark County, OH",39151,308,369772,83.3
"Pontotoc County, MS",28115,27,32461,83.2
"Ottawa County, MI",26139,245,294635,83.2
"Robeson County, NC",37155,108,129999,83.1
"Fannin County, GA",13111,22,26521,83
"Cocke County, TN",47029,30,36225,82.8
"Brown County, SD",46013,32,38738,82.6
"Pittsburg County, OK",40121,36,43679,82.4
"Mohave County, AZ",4015,179,217206,82.4
"Franklin County, TN",47051,35,42485,82.4
"Amador County, CA",6005,33,40083,82.3
"Garland County, AR",5051,82,99789,82.2
"Hardin County, TN",47071,21,25583,82.1
"Bladen County, NC",37017,27,32911,82
"Hocking County, OH",39073,23,28095,81.9
"Henry County, OH",39069,22,26904,81.8
"Bay County, FL",12005,140,171322,81.7
"Grayson County, TX",48181,113,138318,81.7
"Boyd County, KY",21019,38,46516,81.7
"Rapides Parish, LA",22079,105,128567,81.7
"Putnam County, TN",47141,66,80929,81.6
"Giles County, TN",47055,24,29530,81.3
"Polk County, TX",48373,43,52995,81.1
"Marion County, IL",17121,30,37045,81
"Lafayette County, MS",28071,44,54408,80.9
"McCracken County, KY",21145,53,65644,80.7
"Crow Wing County, MN",27035,53,65644,80.7
"Brown County, OH",39015,35,43414,80.6
"Branch County, MI",26023,35,43424,80.6
"Pearl River County, MS",28109,45,55876,80.5
"Forrest County, MS",28035,60,75009,80
"Muskegon County, MI",26121,139,173883,79.9
"Adams County, OH",39001,22,27531,79.9
"Goodhue County, MN",27049,37,46318,79.9
"Houston County, AL",1069,85,106580,79.8
"Obion County, TN",47131,24,30131,79.7
"Bolivar County, MS",28011,24,30142,79.6
"Coshocton County, OH",39031,29,36449,79.6
"Spokane County, WA",53063,420,528225,79.5
"Kerr County, TX",48265,42,52869,79.4
"Winchester city, VA",51840,22,27700,79.4
"Wayne County, WV",54099,31,39054,79.4
"Jim Wells County, TX",48249,32,40452,79.1
"Colquitt County, GA",13071,36,45542,79
"Franklin County, IL",17055,30,38060,78.8
"Woodford County, IL",17203,30,38091,78.8
"Lenawee County, MI",26091,77,97808,78.7
"Cabell County, WV",54011,72,91589,78.6
"Angelina County, TX",48005,68,86796,78.3
"Mecklenburg County, VA",51117,24,30679,78.2
"Nueces County, TX",48355,284,363148,78.2
"Lincoln County, TN",47103,27,34540,78.2
"Gregg County, TX",48183,97,124229,78.1
"St. Louis County, MN",27137,155,198538,78.1
"Codington County, SD",46029,22,28186,78.1
"Henry County, TN",47079,25,32056,78
"Gillespie County, TX",48171,21,26960,77.9
"Toombs County, GA",13279,21,26973,77.9
"Douglas County, WI",55031,34,43702,77.8
"Ottawa County, OK",40115,24,30879,77.7
"Elk County, PA",42047,23,29607,77.7
"Knox County, ME",23013,31,39951,77.6
"Butte County, CA",6007,165,212744,77.6
"Calhoun County, AL",1015,88,113469,77.6
"Dougherty County, GA",13095,67,86477,77.5
"Androscoggin County, ME",23001,84,108547,77.4
"Sequoyah County, OK",40135,32,41538,77
"Potter County, TX",48375,89,116004,76.7
"Yavapai County, AZ",4025,184,240226,76.6
"Cape May County, NJ",34009,70,91546,76.5
"Lawrence County, AL",1079,25,32857,76.1
"Pulaski County, AR",5119,299,392980,76.1
"Orange County, TX",48361,63,82878,76
"Lawrence County, MO",29109,29,38175,76
"Placer County, CA",6061,306,402950,75.9
"Huron County, OH",39077,44,57979,75.9
"Martin County, FL",12085,123,162088,75.9
"Twin Falls County, ID",16083,67,88411,75.8
"Troup County, GA",13285,53,70214,75.5
"Lafayette Parish, LA",22055,186,246518,75.5
"Surry County, NC",37171,54,71683,75.3
"Shiawassee County, MI",26155,51,67738,75.3
"Benton County, WA",53005,155,206426,75.1
"Waupaca County, WI",55135,38,50664,75
"Scott County, MS",28123,21,28061,74.8
"Lamar County, MS",28073,48,64165,74.8
"Henderson County, TN",47077,21,28076,74.8
"Saginaw County, MI",26145,142,189868,74.8
"Lincoln County, ME",23015,26,34775,74.8
"Moore County, NC",37125,77,103352,74.5
"Monroe County, MI",26115,112,150568,74.4
"Warrick County, IN",18173,47,63269,74.3
"Morgan County, AL",1103,89,119883,74.2
"Calhoun County, MI",26025,99,133580,74.1
"Jackson County, MI",26075,116,156920,73.9
"Marshall County, KY",21157,23,31163,73.8
"Montgomery County, NC",37123,20,27238,73.4
"Jefferson County, AR",5069,48,65377,73.4
"Jefferson County, WA",53031,24,32700,73.4
"Coffee County, AL",1031,39,53230,73.3
"Jackson County, MS",28059,105,143802,73
"Delta County, MI",26041,26,35612,73
"McLean County, IL",17113,125,171256,73
"Sarasota County, FL",12115,323,443465,72.8
"Columbia County, WI",55021,42,57668,72.8
"Washington County, OK",40147,38,52222,72.8
"Bowie County, TX",48037,68,93481,72.7
"Acadia Parish, LA",22001,45,61918,72.7
"Vanderburgh County, IN",18163,132,182447,72.3
"Des Moines County, IA",19057,28,38708,72.3
"Richmond County, NC",37153,32,44332,72.2
"Alexander County, NC",37003,27,37441,72.1
"Dallas County, AL",1047,26,36098,72
"Blount County, TN",47009,97,134751,72
"Stark County, ND",38089,23,32107,71.6
"Fulton County, OH",39051,30,41889,71.6
"Monroe County, GA",13207,20,28042,71.3
"DeKalb County, AL",1049,51,71658,71.2
"Nez Perce County, ID",16069,29,40755,71.2
"Barron County, WI",55005,32,45090,71
"James City County, VA",51095,55,77612,70.9
"Tuscarawas County, OH",39157,65,91776,70.8
"Marshall County, MS",28093,25,35301,70.8
"Jackson County, OH",39079,23,32493,70.8
"Tuscola County, MI",26157,37,52289,70.8
"Bennington County, VT",50003,25,35338,70.7
"Oconee County, GA",13219,29,41124,70.5
"Hawkins County, TN",47073,40,56775,70.5
"Marshall County, AL",1095,68,96990,70.1
"Cooke County, TX",48097,29,41393,70.1
"Wythe County, VA",51197,20,28620,69.9
"Charlotte County, FL",12015,136,194711,69.8
"Dodge County, WI",55027,61,87336,69.8
"Franklin County, AL",1059,22,31507,69.8
"Anderson County, TN",47001,54,77558,69.6
"Ottawa County, OH",39123,28,40253,69.6
"Lee County, GA",13177,21,30234,69.5
"Pickens County, GA",13227,23,33127,69.4
"Marion County, OH",39101,45,64820,69.4
"Lawrence County, PA",42073,59,85083,69.3
"Henderson County, TX",48213,58,83792,69.2
"Napa County, CA",6055,94,135965,69.1
"Taylor County, TX",48441,96,139200,69
"Douglas County, WA",53017,30,43560,68.9
"Clarendon County, SC",45027,23,33415,68.8
"Northumberland County, PA",42097,62,90258,68.7
"Shawano County, WI",55115,28,40786,68.7
"Halifax County, VA",51083,23,33633,68.4
"Benton County, MN",27009,28,40958,68.4
"Wilson County, NC",37195,56,81979,68.3
"Sheridan County, WY",56033,21,30863,68
"Gibson County, IN",18051,23,33825,68
"Orangeburg County, SC",45075,58,85343,68
"Stokes County, NC",37169,31,45743,67.8
"Polk County, GA",13233,29,42840,67.7
"Baldwin County, AL",1003,155,229287,67.6
"Oconee County, SC",45073,54,80015,67.5
"Garfield County, OK",40047,41,60869,67.4
"Macoupin County, IL",17117,30,44567,67.3
"Pueblo County, CO",8101,114,169823,67.1
"Whatcom County, WA",53073,155,231016,67.1
"Navarro County, TX",48349,34,50694,67.1
"Highland County, OH",39071,29,43304,67
"Chisago County, MN",27025,38,56794,66.9
"Lowndes County, MS",28087,39,58309,66.9
"Lea County, NM",35025,48,71830,66.8
"Wayne County, GA",13305,20,30023,66.6
"Darke County, OH",39037,34,51205,66.4
"Gordon County, GA",13129,39,58780,66.3
"Marion County, IA",19125,22,33168,66.3
"Morrison County, MN",27097,22,33187,66.3
"Baxter County, AR",5005,28,42242,66.3
"Summit County, OH",39153,357,538866,66.3
"Carter County, OK",40019,32,48353,66.2
"Sheboygan County, WI",55117,76,115240,65.9
"Floyd County, GA",13115,65,98604,65.9
"Beaufort County, NC",37013,31,47073,65.9
"El Dorado County, CA",6017,127,192925,65.8
"Clark County, KY",21049,24,36463,65.8
"Wapello County, IA",19179,23,34985,65.7
"Howard County, TX",48227,24,36540,65.7
"Anderson County, SC",45007,134,204353,65.6
"Houghton County, MI",26061,23,35126,65.5
"Mercer County, PA",42085,71,108545,65.4
"Clallam County, WA",53009,51,78067,65.3
"Pontotoc County, OK",40123,25,38397,65.1
"Campbell County, VA",51031,36,55304,65.1
"Livingston County, IL",17105,23,35414,64.9
"Jackson County, OR",41029,144,221844,64.9
"Sullivan County, TN",47163,103,158755,64.9
"Vernon County, WI",55123,20,30861,64.8
"Siskiyou County, CA",6093,28,43245,64.7
"Polk County, MN",27119,20,30900,64.7
"Wilkes County, NC",37193,44,68043,64.7
"Shelby County, IN",18145,29,44871,64.6
"Elmore County, AL",1051,53,82158,64.5
"Granville County, NC",37077,39,60486,64.5
"Jefferson County, IL",17081,24,37235,64.5
"Burnet County, TX",48053,32,49653,64.4
"East Baton Rouge Parish, LA",22033,283,439729,64.4
"Cass County, IN",18017,24,37388,64.2
"Shelby County, OH",39149,31,48337,64.1
"Gloucester County, VA",51073,24,37459,64.1
"Madison County, TN",47113,63,98360,64.1
"Wood County, WV",54107,53,82938,63.9
"Wayne County, IN",18177,42,65778,63.9
"Faulkner County, AR",5045,81,126919,63.8
"Transylvania County, NC",37175,22,34498,63.8
"Natchitoches Parish, LA",22069,24,37655,63.7
"Tehama County, CA",6103,41,64494,63.6
"Crawford County, PA",42039,53,83697,63.3
"Lucas County, OH",39095,271,428294,63.3
"Stanly County, NC",37167,40,63239,63.3
"Davidson County, NC",37057,107,169234,63.2
"McLennan County, TX",48309,164,259730,63.1
"Laurens County, GA",13175,30,47512,63.1
"Madison County, AL",1089,239,379453,63
"Emmet County, MI",26047,21,33342,63
"Ouachita Parish, LA",22073,96,152439,63
"Randall County, TX",48381,88,139899,62.9
"Williams County, OH",39171,23,36565,62.9
"Marshall County, IN",18099,29,46108,62.9
"Union County, AR",5139,24,38219,62.8
"Walker County, GA",13295,44,70116,62.8
"McMinn County, TN",47107,34,54208,62.7
"Matagorda County, TX",48321,23,36725,62.6
"St. Joseph County, IN",18141,170,271484,62.6
"Thurston County, WA",53067,184,294074,62.6
"Gilmer County, GA",13123,20,31978,62.5
"Clinton County, IA",19045,29,46392,62.5
"Warren County, OH",39165,149,238412,62.5
"Aiken County, SC",45003,108,172895,62.5
"Warren County, MS",28149,28,44841,62.4
"Columbia County, GA",13073,100,160377,62.4
"Armstrong County, PA",42005,40,64162,62.3
"St. Louis County, MO",29189,619,994020,62.3
"Mower County, MN",27099,25,40150,62.3
"Nevada County, CA",6057,62,99606,62.2
"Marinette County, WI",55075,25,40262,62.1
"Sussex County, DE",10005,150,241635,62.1
"Accomack County, VA",51001,20,32238,62
"Grand Forks County, ND",38035,43,69481,61.9
"Mercer County, WV",54055,36,58258,61.8
"Umatilla County, OR",41059,48,77752,61.7
"Madison County, IN",18095,80,129681,61.7
"Henry County, VA",51089,31,50309,61.6
"Strafford County, NH",33017,81,131533,61.6
"Walworth County, WI",55127,64,103953,61.6
"Mecosta County, MI",26107,27,43907,61.5
"Washington County, VA",51191,33,53695,61.5
"Ware County, GA",13299,22,35826,61.4
"Allegan County, MI",26005,73,118927,61.4
"Walton County, FL",12131,47,76648,61.3
"Maury County, TN",47119,61,99590,61.3
"Barry County, MI",26015,38,62061,61.2
"Midland County, MI",26111,51,83441,61.1
"Newport County, RI",44005,50,81836,61.1
"Pottawattamie County, IA",19155,57,93328,61.1
"Orange County, VA",51137,23,37695,61
"Highlands County, FL",12055,65,106639,61
"Knox County, OH",39083,38,62423,60.9
"Chilton County, AL",1021,27,44397,60.8
"Glynn County, GA",13127,52,85568,60.8
"Coffee County, TN",47031,35,57632,60.7
"Lubbock County, TX",48303,191,314772,60.7
"Cowley County, KS",20035,21,34628,60.6
"Laramie County, WY",56021,61,100595,60.6
"Cambria County, PA",42021,78,128672,60.6
"Whitman County, WA",53075,30,49500,60.6
"Fremont County, CO",8043,29,47867,60.6
"Genesee County, MI",26049,245,404794,60.5
"Dubuque County, IA",19061,59,97590,60.5
"Henry County, IN",18065,29,48033,60.4
"Florence County, SC",45041,83,137588,60.3
"Coffee County, GA",13069,26,43218,60.2
"Okmulgee County, OK",40111,23,38234,60.2
"Lincoln Parish, LA",22061,28,46552,60.1
"Gaston County, NC",37071,136,226568,60
"Ozaukee County, WI",55089,54,90043,60
"Morgan County, IL",17137,20,33400,59.9
"Richmond County, GA",13245,121,202079,59.9
"Montcalm County, MI",26117,38,63476,59.9
"Kankakee County, IL",17091,65,108594,59.9
"White County, AR",5145,47,78729,59.7
"Jefferson County, TN",47089,33,55307,59.7
"Mobile County, AL",1097,246,412716,59.6
"Floyd County, IN",18043,47,78936,59.5
"St. Clair County, AL",1115,54,90739,59.5
"Lee County, NC",37105,37,62353,59.3
"Manatee County, FL",12081,244,411219,59.3
"Warren County, VA",51187,24,40475,59.3
"Auglaize County, OH",39011,27,45680,59.1
"St. Charles County, MO",29183,240,406204,59.1
"Beaver County, PA",42007,96,162575,59
"Midland County, TX",48329,105,177863,59
"Johnson County, TX",48251,106,179575,59
"Grady County, OK",40051,33,55906,59
"Eaton County, MI",26045,65,110148,59
"Pottawatomie County, OK",40125,43,72998,58.9
"Sanilac County, MI",26151,24,40747,58.9
"Tazewell County, IL",17179,77,130777,58.9
"Latah County, ID",16057,24,40830,58.8
"Blount County, AL",1009,34,57879,58.7
"Clay County, MN",27027,38,64690,58.7
"Wayne County, PA",42127,30,51163,58.6
"Sacramento County, CA",6067,913,1559146,58.6
"Spartanburg County, SC",45083,191,326205,58.6
"Clearfield County, PA",42033,46,78612,58.5
"Watauga County, NC",37189,33,56441,58.5
"Columbus County, NC",37047,32,54754,58.4
"Olmsted County, MN",27109,93,159298,58.4
"Jefferson County, TX",48245,146,250127,58.4
"Rankin County, MS",28121,91,155975,58.3
"Kent County, MI",26081,384,658708,58.3
"Okaloosa County, FL",12091,124,212820,58.3
"Santa Barbara County, CA",6083,259,444766,58.2
"Hopkins County, KY",21107,26,44662,58.2
"Iredell County, NC",37097,108,185770,58.1
"Lamar County, TX",48277,29,49905,58.1
"Saline County, AR",5125,72,123968,58.1
"Grays Harbor County, WA",53027,44,75950,57.9
"Escambia County, AL",1053,21,36281,57.9
"York County, ME",23031,121,209066,57.9
"Fayette County, GA",13113,67,115821,57.8
"Albemarle County, VA",51003,64,110652,57.8
"Campbell County, TN",47013,23,39837,57.7
