County,County Code,Deaths,Population,Crude Rate/100k
"Fayette County, TN",47047,24,41620,57.7
"Ogle County, IL",17141,29,50306,57.6
"Clark County, OH",39023,77,133593,57.6
"Roane County, TN",47145,31,53841,57.6
"Douglas County, OR",41019,64,111364,57.5
"Warren County, MO",29219,21,36594,57.4
"Hamilton County, TN",47065,213,371662,57.3
"Tallapoosa County, AL",1123,23,40133,57.3
"Clinton County, OH",39027,24,41921,57.3
"Harrison County, TX",48203,38,66386,57.2
"Newberry County, SC",45071,22,38445,57.2
"Chippewa County, WI",55017,37,64737,57.2
"Laurel County, KY",21125,35,61238,57.2
"Gratiot County, MI",26057,23,40283,57.1
"Stephenson County, IL",17177,25,43831,57
"Hillsdale County, MI",26059,26,45658,56.9
"Covington County, AL",1039,21,36930,56.9
"Ventura County, CA",6111,478,841387,56.8
"Talbot County, MD",24041,21,36972,56.8
"Sumner County, TN",47165,111,195561,56.8
"Putnam County, WV",54079,32,56428,56.7
"Chatham County, GA",13051,164,289463,56.7
"Ector County, TX",48135,95,167701,56.6
"Volusia County, FL",12127,318,561497,56.6
"Henderson County, NC",37089,67,118445,56.6
"Adams County, PA",42001,58,102742,56.5
"Thomas County, GA",13275,25,44372,56.3
"Pierce County, WI",55093,24,42700,56.2
"Nye County, NV",32023,27,48054,56.2
"Cheatham County, TN",47021,23,41101,56
"Trumbull County, OH",39155,110,196800,55.9
"Contra Costa County, CA",6013,643,1152333,55.8
"Tulare County, CA",6107,261,468680,55.7
"Howard County, IN",18067,46,82732,55.6
"Houston County, GA",13153,89,160110,55.6
"Lewis and Clark County, MT",30049,39,70229,55.5
"Columbiana County, OH",39029,56,101118,55.4
"Barnstable County, MA",25001,118,213164,55.4
"Randolph County, NC",37151,80,144557,55.3
"Clinton County, PA",42035,21,37957,55.3
"Warren County, TN",47177,23,41605,55.3
"Georgetown County, SC",45043,35,63353,55.2
"Gila County, AZ",4007,30,54303,55.2
"Montgomery County, AL",1101,124,224639,55.2
"Hall County, GA",13139,114,206591,55.2
"Dale County, AL",1045,27,48959,55.1
"Wood County, WI",55141,40,72560,55.1
"Carroll County, GA",13045,67,121633,55.1
"Knox County, IN",18083,20,36522,54.8
"Jefferson County, CO",8059,319,583283,54.7
"Seneca County, OH",39147,30,54938,54.6
"Franklin County, MO",29071,57,104469,54.6
"Laurens County, SC",45059,37,67883,54.5
"Starr County, TX",48427,35,64266,54.5
"Imperial County, CA",6025,98,180267,54.4
"Buchanan County, MO",29021,47,86530,54.3
"Tioga County, NY",36107,26,47904,54.3
"Greenville County, SC",45045,289,532486,54.3
"Washington County, WI",55131,74,136445,54.2
"Yolo County, CA",6113,119,219728,54.2
"Larimer County, CO",8069,195,360428,54.1
"Schenectady County, NY",36093,84,155358,54.1
"Hill County, TX",48217,20,37006,54
"Atlantic County, NJ",34001,142,262945,54
"Bryan County, GA",13029,22,40755,54
"Lenoir County, NC",37107,30,55720,53.8
"Ross County, OH",39141,41,76420,53.7
"Fresno County, CA",6019,536,1000918,53.6
"Washington County, UT",49053,99,184913,53.5
"Rockingham County, VA",51165,44,82346,53.4
"Franklin County, VA",51067,30,56167,53.4
"Sevier County, TN",47155,53,99244,53.4
"Spalding County, GA",13255,36,67414,53.4
"Colleton County, SC",45029,20,37481,53.4
"Marin County, CA",6041,137,257332,53.2
"Natrona County, WY",56025,43,80815,53.2
"Bradford County, PA",42015,32,60221,53.1
"Pickens County, SC",45077,68,127983,53.1
"Edgecombe County, NC",37065,27,50829,53.1
"Jefferson County, AL",1073,348,655342,53.1
"Stanislaus County, CA",6099,292,550081,53.1
"Escambia County, FL",12033,171,322364,53
"Madison County, KY",21151,50,94265,53
"Bartow County, GA",13015,58,109426,53
"La Porte County, IN",18091,58,109663,52.9
"Greene County, MO",29077,156,294997,52.9
"Wayne County, OH",39169,61,115694,52.7
"Waukesha County, WI",55133,214,406172,52.7
"Frederick County, VA",51069,48,91119,52.7
"Rowan County, NC",37159,75,142495,52.6
"Winnebago County, IL",17201,148,281295,52.6
"DeSoto County, MS",28033,99,188275,52.6
"Orange County, CA",6059,1665,3166857,52.6
"Wayne County, NC",37191,65,123967,52.4
"Macon County, IL",17115,54,103015,52.4
"Catawba County, NC",37035,84,160307,52.4
"Sonoma County, CA",6097,256,489819,52.3
"Clarion County, PA",42031,20,38305,52.2
"Hinds County, MS",28049,119,227966,52.2
"Beaufort County, SC",45013,102,195656,52.1
"Blair County, PA",42013,63,121007,52.1
"Yamhill County, OR",41071,56,107664,52
"Skagit County, WA",53057,68,130789,52
"Sutter County, CA",6101,50,96385,51.9
"Christian County, MO",29043,47,90655,51.8
"Hamilton County, OH",39061,424,817985,51.8
"Calaveras County, CA",6009,24,46308,51.8
"Pettis County, MO",29159,22,42490,51.8
"Bay County, MI",26017,53,102387,51.8
"Jefferson County, WI",55055,44,85038,51.7
"Kitsap County, WA",53035,141,272787,51.7
"Jefferson County, MO",29099,117,226543,51.6
"Harrison County, IN",18061,21,40682,51.6
"Coles County, IL",17029,26,50383,51.6
"Belmont County, OH",39013,34,65932,51.6
"Russell County, AL",1113,30,58237,51.5
"Catoosa County, GA",13047,35,67996,51.5
"Vance County, NC",37181,23,44718,51.4
"Maverick County, TX",48323,30,58378,51.4
"Tuolumne County, CA",6109,28,54515,51.4
"St. Croix County, WI",55109,47,91838,51.2
"Hunt County, TX",48231,51,99807,51.1
"Pennington County, SD",46103,59,115926,50.9
"Limestone County, AL",1083,52,102228,50.9
"Vermilion County, IL",17183,38,74855,50.8
"Providence County, RI",44007,323,636547,50.7
"Vigo County, IN",18167,54,106608,50.7
"Madison County, IL",17119,133,262635,50.6
"Clermont County, OH",39025,105,207449,50.6
"Ellis County, TX",48139,97,191760,50.6
"Rockdale County, GA",13247,46,90939,50.6
"Washington County, OH",39167,30,59652,50.3
"Clackamas County, OR",41005,212,421596,50.3
"Bossier Parish, LA",22015,64,127275,50.3
"Atascosa County, TX",48013,26,51724,50.3
"Rutland County, VT",50021,29,57764,50.2
"Los Angeles County, CA",6037,4991,9943046,50.2
"Saline County, KS",20169,27,53926,50.1
"Muskingum County, OH",39119,43,86020,50
"Wilson County, TX",48493,26,52023,50
"Mississippi County, AR",5093,20,40066,49.9
"Minnehaha County, SD",46099,98,196659,49.8
"Henrico County, VA",51087,166,333766,49.7
"Butler County, PA",42019,94,189135,49.7
"Ada County, ID",16001,245,494399,49.6
"Bannock County, ID",16005,44,88795,49.6
"Morgan County, IN",18109,35,70707,49.5
"Mesa County, CO",8077,77,155603,49.5
"Clatsop County, OR",41007,20,40423,49.5
"Kendall County, TX",48259,24,48523,49.5
"Eau Claire County, WI",55035,52,105260,49.4
"Clark County, WA",53011,245,496865,49.3
"Forsyth County, NC",37067,189,383843,49.2
"Cabarrus County, NC",37025,109,221479,49.2
"Loudon County, TN",47105,27,54910,49.2
"Box Elder County, UT",49003,28,57007,49.1
"Spotsylvania County, VA",51177,68,138449,49.1
"La Crosse County, WI",55063,58,118502,48.9
"Kershaw County, SC",45055,33,67472,48.9
"Sumter County, SC",45085,52,106360,48.9
"Marathon County, WI",55073,66,135593,48.7
"Wilson County, TN",47189,72,148130,48.6
"Erath County, TX",48143,21,43224,48.6
"Jackson County, GA",13157,37,76199,48.6
"Hendricks County, IN",18063,84,173251,48.5
"Beltrami County, MN",27007,23,47442,48.5
"McClain County, OK",40087,20,41348,48.4
"Lake County, OH",39085,111,229569,48.4
"Manitowoc County, WI",55071,38,78757,48.2
"Rockwall County, TX",48397,53,109888,48.2
"Oktibbeha County, MS",28105,24,49789,48.2
"Rockingham County, NC",37157,44,91285,48.2
"Flagler County, FL",12035,57,118451,48.1
"Sauk County, WI",55111,31,64449,48.1
"Medina County, OH",39103,87,180912,48.1
"Hardin County, TX",48199,28,58305,48
"Riverside County, CA",6065,1195,2489188,48
"Knox County, TN",47093,228,475609,47.9
"Comal County, TX",48091,79,164812,47.9
"Portage County, WI",55097,34,71032,47.9
"Peoria County, IL",17143,85,177652,47.8
"Greenwood County, SC",45047,34,71074,47.8
"Wise County, TX",48497,34,71084,47.8
"Shenandoah County, VA",51171,21,43905,47.8
"San Luis Obispo County, CA",6079,135,282249,47.8
"San Patricio County, TX",48409,32,67069,47.7
"St. Clair County, MI",26147,76,159293,47.7
"Josephine County, OR",41033,42,88053,47.7
"Kenton County, KY",21117,80,167949,47.6
"Roanoke County, VA",51161,45,94509,47.6
"Perry County, PA",42099,22,46212,47.6
"St. Mary Parish, LA",22101,23,48330,47.6
"Bristol County, RI",44001,23,48350,47.6
"Chatham County, NC",37037,36,75748,47.5
"Henry County, IL",17073,23,48411,47.5
"Cerro Gordo County, IA",19033,20,42103,47.5
"Dallas County, IA",19049,46,96963,47.4
"Macomb County, MI",26099,413,870791,47.4
"Indian River County, FL",12061,77,162518,47.4
"Pike County, KY",21195,27,57057,47.3
"Livingston County, MI",26093,91,192335,47.3
"Grant County, WA",53025,47,99377,47.3
"Wood County, OH",39173,62,131113,47.3
"Marquette County, MI",26103,31,65834,47.1
"Deschutes County, OR",41017,95,201769,47.1
"Horry County, SC",45051,172,365449,47.1
"Elkhart County, IN",18039,97,206161,47.1
"Henderson County, KY",21101,21,44740,46.9
"Cherokee County, OK",40021,23,49019,46.9
"Val Verde County, TX",48465,23,49028,46.9
"Lycoming County, PA",42081,53,113209,46.8
"Portage County, OH",39133,76,162583,46.7
"Cameron County, TX",48061,198,424180,46.7
"Guilford County, NC",37081,252,540521,46.6
"Honolulu County, HI",15003,449,963826,46.6
"Parker County, TX",48367,69,148198,46.6
"Cass County, MI",26027,24,51584,46.5
"Halifax County, NC",37083,23,49479,46.5
"Clinton County, MI",26037,37,79753,46.4
"Navajo County, AZ",4017,52,112112,46.4
"Harrison County, WV",54033,31,66870,46.4
"Solano County, CA",6095,207,446935,46.3
"St. Tammany Parish, LA",22103,122,263446,46.3
"Montgomery County, OH",39113,246,531610,46.3
"Madera County, CA",6039,73,157761,46.3
"Cumberland County, NJ",34011,68,147008,46.3
"Chittenden County, VT",50007,76,164306,46.3
"Union County, NC",37179,113,244562,46.2
"Jefferson County, OH",39081,30,64939,46.2
"Creek County, OK",40037,33,71485,46.2
"Lafourche Parish, LA",22057,45,97596,46.1
"Allen County, OH",39003,47,101980,46.1
"Chambers County, TX",48071,21,45590,46.1
"Chesterfield County, SC",45025,21,45606,46
"Pickaway County, OH",39129,27,58658,46
"St. Joseph County, MI",26149,28,60848,46
"Carteret County, NC",37031,32,69558,46
"San Diego County, CA",6073,1531,3332427,45.9
"Lackawanna County, PA",42069,96,208989,45.9
"Duplin County, NC",37061,27,58794,45.9
"Washington Parish, LA",22117,21,45773,45.9
"Medina County, TX",48325,24,52358,45.8
"Guadalupe County, TX",48187,78,170608,45.7
"Charleston County, SC",45019,191,417981,45.7
"Lowndes County, GA",13185,54,118268,45.7
"Oklahoma County, OK",40109,367,804041,45.6
"Dakota County, MN",27037,197,431807,45.6
"Caldwell County, TX",48055,20,43979,45.5
"Boone County, IL",17007,24,52777,45.5
"Cleveland County, NC",37045,45,99035,45.4
"Cache County, UT",49005,59,130004,45.4
"Stevens County, WA",53065,21,46360,45.3
"Fayette County, KY",21067,147,324735,45.3
"Pima County, AZ",4019,480,1061175,45.2
"Kent County, DE",10001,83,183643,45.2
"Ramsey County, MN",27123,247,547903,45.1
"Tuscaloosa County, AL",1125,95,210758,45.1
"Lancaster County, PA",42071,246,546192,45
"Harrison County, MS",28047,94,208801,45
"Sarpy County, NE",31153,85,188856,45
"Allen County, IN",18003,172,382187,45
"Alamance County, NC",37001,77,171346,44.9
"Kern County, CA",6029,405,901362,44.9
"Lincoln County, MO",29113,27,60119,44.9
"Tulsa County, OK",40143,295,657589,44.9
"Rutherford County, TN",47149,152,339261,44.8
"Kaufman County, TX",48257,64,143198,44.7
"Lonoke County, AR",5085,33,73921,44.6
"Wagoner County, OK",40145,37,82925,44.6
"Suwannee County, FL",12121,20,44851,44.6
"Washington County, VT",50023,26,58328,44.6
"Yuma County, AZ",4027,97,217824,44.5
"Newton County, MO",29145,26,58451,44.5
"Brazoria County, TX",48039,169,380518,44.4
"Athens County, OH",39009,29,65481,44.3
"Robertson County, TN",47147,32,72275,44.3
"Hall County, NE",31079,27,61028,44.2
"Johnson County, IN",18081,71,160607,44.2
"St. Clair County, IL",17163,114,258046,44.2
"Sampson County, NC",37163,28,63382,44.2
"Lynchburg city, VA",51680,36,81561,44.1
"Jones County, MS",28067,30,67993,44.1
"Le Flore County, OK",40079,22,49935,44.1
"Warren County, NY",36113,28,63756,43.9
"Porter County, IN",18127,75,170980,43.9
"Ward County, ND",38101,30,68466,43.8
"Venango County, PA",42121,22,50328,43.7
"Yuba County, CA",6115,35,80160,43.7
"Windsor County, VT",50027,24,54988,43.6
"Tipton County, TN",47167,27,61918,43.6
"Jasper County, MO",29097,53,121648,43.6
"Lexington County, SC",45063,132,303946,43.4
"Bulloch County, GA",13031,35,80839,43.3
"San Mateo County, CA",6081,328,758308,43.3
"Shawnee County, KS",20177,76,175999,43.2
"Cuyahoga County, OH",39035,530,1227883,43.2
"Augusta County, VA",51015,33,76544,43.1
"Henry County, GA",13151,103,239139,43.1
"El Paso County, TX",48141,362,841286,43
"New Castle County, DE",10003,241,561531,42.9
"Autauga County, AL",1001,24,56145,42.7
"Linn County, OR",41043,56,131054,42.7
"Kittitas County, WA",53037,21,49204,42.7
"Lancaster County, SC",45057,43,100926,42.6
"Washington County, MN",27163,113,265476,42.6
"Yakima County, WA",53077,107,251879,42.5
"Williamson County, TN",47187,104,245348,42.4
"Lebanon County, PA",42075,60,141663,42.4
"Westmoreland County, PA",42129,147,347087,42.4
"Arapahoe County, CO",8005,278,657452,42.3
"Butler County, OH",39017,163,385648,42.3
"Dorchester County, SC",45035,70,165737,42.2
"Klamath County, OR",41035,29,68739,42.2
"Burke County, NC",37023,38,90418,42
"Maricopa County, AZ",4013,1922,4579081,42
"Fairfield County, OH",39045,67,159709,42
"Ingham County, MI",26065,121,290609,41.6
"Lehigh County, PA",42077,154,370802,41.5
"Bastrop County, TX",48021,38,91601,41.5
"Washtenaw County, MI",26161,152,366473,41.5
"Whitfield County, GA",13313,43,103837,41.4
"Bedford County, VA",51019,33,79811,41.3
"Haywood County, NC",37087,26,62972,41.3
"Douglas County, NE",31055,237,574332,41.3
"Muscogee County, GA",13215,81,196442,41.2
"Schuylkill County, PA",42107,58,140709,41.2
"Northampton County, PA",42095,126,305892,41.2
"Morris County, NJ",34027,202,491087,41.1
"Rock County, WI",55105,67,163084,41.1
"Scott County, IA",19163,71,173216,41
"Chesterfield County, VA",51041,146,358245,40.8
,,134242,329474777,40.7
"Cherokee County, GA",13057,108,265274,40.7
"Island County, WA",53029,35,86014,40.7
"Carroll County, NH",33003,20,49167,40.7
"Darlington County, SC",45031,27,66509,40.6
"Miami-Dade County, FL",12086,1098,2707303,40.6
"Dickson County, TN",47043,22,54376,40.5
"Coweta County, GA",13077,61,150849,40.4
"Pope County, AR",5115,26,64334,40.4
"Missoula County, MT",30063,49,121630,40.3
"Galveston County, TX",48167,139,345089,40.3
"Walton County, GA",13297,39,96875,40.3
"Warren County, IA",19181,21,52265,40.2
"Stearns County, MN",27145,65,162038,40.1
"Kent County, RI",44003,66,164646,40.1
"Salem County, NJ",34033,25,62451,40
"Van Zandt County, TX",48467,23,57533,40
"King County, WA",53033,908,2274315,39.9
"Gloucester County, NJ",34015,117,293245,39.9
"Allegheny County, PA",42003,483,1211358,39.9
"Camden County, NJ",34007,202,506809,39.9
"Fond du Lac County, WI",55039,41,102902,39.8
"Delaware County, OH",39041,85,213554,39.8
"Anderson County, TX",48001,23,57805,39.8
"Camden County, GA",13039,22,55388,39.7
"Craven County, NC",37049,40,101233,39.5
"Davidson County, TN",47037,274,694176,39.5
"Sandusky County, OH",39143,23,58351,39.4
"Clark County, IN",18019,47,119266,39.4
"Eddy County, NM",35015,23,58418,39.4
"Hidalgo County, TX",48215,344,875200,39.3
"Washington County, PA",42125,81,206803,39.2
"Washington County, OR",41067,236,603514,39.1
"Bartholomew County, IN",18005,33,84447,39.1
"Bexar County, TX",48029,792,2026823,39.1
"Rock Island County, IL",17161,55,140907,39
"Middlesex County, CT",9007,63,161657,39
"Portsmouth city, VA",51740,37,95094,38.9
"York County, PA",42133,175,450448,38.9
"Rutherford County, NC",37161,26,67076,38.8
"York County, SC",45091,112,289105,38.7
"Ionia County, MI",26067,25,64553,38.7
"San Joaquin County, CA",6077,297,767967,38.7
"Alameda County, CA",6001,642,1662323,38.6
"Cass County, ND",38017,71,183904,38.6
"Columbia County, PA",42037,25,64842,38.6
"San Bernardino County, CA",6071,844,2189183,38.6
"Winnebago County, WI",55139,66,171631,38.5
"Whiteside County, IL",17195,21,54656,38.4
"Tarrant County, TX",48439,813,2123347,38.3
"Sandoval County, NM",35043,57,148904,38.3
"Brunswick County, NC",37019,57,149039,38.2
"Cumberland County, ME",23005,114,298111,38.2
"Kennebec County, ME",23011,47,122955,38.2
"Lee County, FL",12071,301,790767,38.1
"Broome County, NY",36007,72,189420,38
"Nash County, NC",37127,36,94859,38
"Washington County, NY",36115,23,60606,38
"Warren County, KY",21227,51,134510,37.9
"Coryell County, TX",48099,29,76737,37.8
"St. Charles Parish, LA",22089,20,52987,37.7
"Cowlitz County, WA",53015,42,111371,37.7
"Bernalillo County, NM",35001,257,681666,37.7
"Erie County, PA",42049,101,268426,37.6
"Licking County, OH",39089,67,178100,37.6
"Wichita County, TX",48485,50,133205,37.5
"Santa Fe County, NM",35049,57,151946,37.5
"Shelby County, TN",47157,351,936017,37.5
"Cumberland County, NC",37051,126,336364,37.5
"Lincoln County, NC",37109,33,88097,37.5
"DeKalb County, IL",17037,39,104491,37.3
"Davis County, UT",49011,134,359232,37.3
"Berrien County, MI",26021,57,153025,37.2
"Williamson County, TX",48491,230,617855,37.2
"Hancock County, OH",39063,28,75407,37.1
"La Plata County, CO",8067,21,56564,37.1
"Newton County, GA",13217,42,113295,37.1
"Nacogdoches County, TX",48347,24,64753,37.1
"Adams County, IL",17001,24,64783,37
"Hennepin County, MN",27053,469,1268408,37
"Maui County, HI",15009,62,167902,36.9
"Dallas County, TX",48113,972,2635888,36.9
"Livingston County, NY",36051,23,62398,36.9
"Rusk County, TX",48401,20,54324,36.8
"Buncombe County, NC",37021,97,263477,36.8
"Bell County, TX",48027,136,369927,36.8
"Bibb County, GA",13021,56,152737,36.7
"Blue Earth County, MN",27013,25,68241,36.6
"Dona Ana County, NM",35013,81,221262,36.6
"Weber County, UT",49057,96,262658,36.5
"Lorain County, OH",39093,114,312172,36.5
"Rogers County, OK",40131,34,93155,36.5
"Effingham County, GA",13103,24,65765,36.5
"Snohomish County, WA",53061,303,830393,36.5
"St. Lucie County, FL",12111,123,337186,36.5
"Sherburne County, MN",27141,36,98811,36.4
"Grand Traverse County, MI",26055,34,93592,36.3
"Luzerne County, PA",42079,115,316982,36.3
"Cochise County, AZ",4003,46,127450,36.1
"Jefferson Parish, LA",22051,156,432346,36.1
"Smith County, TX",48423,85,235806,36
"Sumter County, FL",12119,50,139018,36
"Santa Rosa County, FL",12113,68,189139,36
"El Paso County, CO",8041,261,728310,35.8
"Otsego County, NY",36077,21,58701,35.8
"Sussex County, NJ",34037,50,140002,35.7
"Rockingham County, NH",33015,111,311307,35.7
"Craighead County, AR",5031,40,112245,35.6
"Saratoga County, NY",36091,82,230298,35.6
"Madison County, NY",36053,25,70478,35.5
"Canyon County, ID",16027,84,237053,35.4
"DuPage County, IL",17043,325,917481,35.4
"Benton County, OR",41003,33,93239,35.4
"Franklin County, PA",42055,55,155637,35.3
"Ocean County, NJ",34029,217,614237,35.3
"Berkshire County, MA",25003,44,124571,35.3
"Centre County, PA",42027,57,161496,35.3
"Paulding County, GA",13223,61,173359,35.2
"Mason County, WA",53045,24,68224,35.2
"Denton County, TX",48121,323,919324,35.1
"Hanover County, VA",51085,38,108262,35.1
"Washington County, AR",5143,85,243216,34.9
"Lincoln County, SD",46083,22,63019,34.9
"Woodbury County, IA",19193,36,103138,34.9
"Steuben County, NY",36101,33,94657,34.9
"Franklin County, NC",37069,25,71859,34.8
"Pinal County, AZ",4021,167,480828,34.7
"Merrimack County, NH",33013,53,152622,34.7
"Comanche County, OK",40031,42,121099,34.7
"Boone County, IN",18011,24,69347,34.6
"Polk County, IA",19153,170,494281,34.4
"Brown County, WI",55009,91,264610,34.4
"Delaware County, IN",18035,39,113454,34.4
"New London County, CT",9011,91,264999,34.3
"Lyon County, NV",32019,20,58319,34.3
"Rice County, MN",27131,23,67084,34.3
"Polk County, OR",41053,30,87744,34.2
"Cheshire County, NH",33005,26,76228,34.1
"Reno County, KS",20155,21,61793,34
"Hampton city, VA",51650,46,135464,34
"Boulder County, CO",8013,111,327171,33.9
"Mecklenburg County, NC",37119,383,1128945,33.9
"Johnson County, KS",20091,206,607220,33.9
"Wayne County, MI",26163,590,1740623,33.9
"Shelby County, AL",1117,75,221428,33.9
"Brevard County, FL",12009,206,608459,33.9
"Douglas County, GA",13097,50,147988,33.8
