County,County Code,Deaths,Population,Crude Rate/100k
"Johnston County, NC",37101,73,216246,33.8
"Grant County, IN",18053,22,65225,33.7
"Berks County, PA",42011,142,421017,33.7
"Monongalia County, WV",54061,36,106819,33.7
"Ontario County, NY",36069,37,110091,33.6
"Bristol County, MA",25005,190,566765,33.5
"Champaign County, IL",17019,70,209192,33.5
"Multnomah County, OR",41051,272,815637,33.3
"Pierce County, WA",53053,304,913890,33.3
"Oakland County, MI",26125,416,1253459,33.2
"Lake County, IL",17097,230,693593,33.2
"Berkeley County, SC",45015,78,235987,33.1
"Lake County, IN",18089,161,487536,33
"Washington County, TN",47179,43,130367,33
"Penobscot County, ME",23019,50,151655,33
"Kosciusko County, IN",18085,26,78988,32.9
"Monroe County, PA",42089,56,170154,32.9
"Clarke County, GA",13059,42,127795,32.9
"Outagamie County, WI",55087,62,188766,32.8
"Clay County, MO",29047,83,253463,32.7
"Collin County, TX",48085,351,1072069,32.7
"Douglas County, CO",8035,118,360750,32.7
"Richland County, SC",45079,137,419051,32.7
"Racine County, WI",55101,64,195802,32.7
"Plymouth County, MA",25023,171,523738,32.6
"Cobb County, GA",13067,249,762944,32.6
"Weld County, CO",8123,109,333983,32.6
"Milwaukee County, WI",55079,308,945016,32.6
"New Haven County, CT",9009,277,851948,32.5
"Greene County, OH",39057,55,170122,32.3
"Indiana County, PA",42063,27,83664,32.3
"Monterey County, CA",6053,139,430906,32.3
"Montgomery County, TX",48339,202,626351,32.3
"Tooele County, UT",49045,24,74512,32.2
"Hernando County, FL",12053,64,198792,32.2
"Clark County, NV",32003,744,2315963,32.1
"New Hanover County, NC",37129,76,236613,32.1
"Wright County, MN",27171,45,140249,32.1
"Chesapeake city, VA",51550,79,247011,32
"Cascade County, MT",30013,26,81346,32
"Lapeer County, MI",26087,28,87635,32
"Hartford County, CT",9003,284,889226,31.9
"San Francisco County, CA",6075,276,866606,31.8
"Pinellas County, FL",12103,311,976802,31.8
"Douglas County, KS",20045,39,122530,31.8
"Payne County, OK",40119,26,81755,31.8
"Litchfield County, CT",9005,57,179610,31.7
"Bucks County, PA",42017,199,627987,31.7
"Hamilton County, IN",18057,109,344238,31.7
"Rensselaer County, NY",36083,50,158108,31.6
"Linn County, IA",19113,72,227854,31.6
"Somerset County, NJ",34035,104,329331,31.6
"Barrow County, GA",13013,27,85588,31.5
"Raleigh County, WV",54081,23,72920,31.5
"Black Hawk County, IA",19013,41,130786,31.3
"Webb County, TX",48479,87,277681,31.3
"Salt Lake County, UT",49035,364,1165517,31.2
"Oneida County, NY",36065,71,227346,31.2
"Will County, IL",17197,215,688726,31.2
"Carbon County, PA",42025,20,64081,31.2
"Lake County, FL",12069,117,375492,31.2
"Marion County, IN",18097,301,966183,31.2
"Santa Clara County, CA",6085,593,1907105,31.1
"Geauga County, OH",39055,29,93271,31.1
"Hillsborough County, NH",33011,130,418735,31
"Monroe County, IN",18105,46,148219,31
"Washington County, RI",44009,39,125746,31
"Cleveland County, OK",40027,89,287066,31
"Platte County, MO",29165,33,106532,31
"Pender County, NC",37141,20,64671,30.9
"Fauquier County, VA",51061,22,71361,30.8
"Kalamazoo County, MI",26077,82,265988,30.8
"Citrus County, FL",12017,47,153010,30.7
"Miami County, OH",39109,33,107516,30.7
"Harnett County, NC",37085,42,137058,30.6
"Livingston Parish, LA",22063,44,143737,30.6
"Norfolk County, MA",25021,217,709409,30.6
"Passaic County, NJ",34031,153,500382,30.6
"Sangamon County, IL",17167,59,193882,30.4
"York County, VA",51199,21,69199,30.3
"Ascension Parish, LA",22005,39,128665,30.3
"Dane County, WI",55025,167,552536,30.2
"Hancock County, IN",18059,24,79553,30.2
"Newport News city, VA",51700,54,179062,30.2
"Virginia Beach city, VA",51810,136,451231,30.1
"Gwinnett County, GA",13135,284,942627,30.1
"Hillsborough County, FL",12057,451,1497957,30.1
"Calvert County, MD",24009,28,93072,30.1
"Boone County, MO",29019,55,182991,30.1
"Cecil County, MD",24015,31,103419,30
"Monmouth County, NJ",34025,185,618381,29.9
"Grafton County, NH",33009,27,90691,29.8
"Jefferson County, KY",21111,228,767452,29.7
"Monroe County, NY",36055,219,740900,29.6
"Boone County, KY",21015,40,135396,29.5
"Franklin County, OH",39049,391,1324624,29.5
"Bergen County, NJ",34003,274,930394,29.4
"McHenry County, IL",17111,90,305888,29.4
"Fulton County, GA",13121,315,1077402,29.2
"St. Louis city, MO",29510,87,297645,29.2
"Essex County, MA",25009,231,791263,29.2
"Leavenworth County, KS",20103,24,82246,29.2
"Windham County, CT",9015,34,116540,29.2
"Broomfield County, CO",8014,21,72236,29.1
"Chemung County, NY",36015,24,82622,29
"Matanuska-Susitna Borough, AK",2170,32,110213,29
"Ashtabula County, OH",39007,28,96513,29
"Collier County, FL",12021,114,392973,29
"Cayuga County, NY",36011,22,76029,28.9
"Santa Cruz County, CA",6087,78,269925,28.9
"DeKalb County, GA",13089,220,762009,28.9
"Franklin County, WA",53021,28,97075,28.8
"Cook County, IL",17031,1472,5108284,28.8
"Alachua County, FL",12001,78,271218,28.8
"Pasco County, FL",12101,164,570412,28.8
"Suffolk city, VA",51800,27,93913,28.8
"Stafford County, VA",51179,45,156748,28.7
"Clayton County, GA",13063,84,292646,28.7
"Seminole County, FL",12117,136,474171,28.7
"Onondaga County, NY",36067,131,459214,28.5
"Tangipahoa Parish, LA",22105,39,136765,28.5
"Pitt County, NC",37147,52,182924,28.4
"Liberty County, TX",48291,26,91547,28.4
"Flathead County, MT",30029,30,105851,28.3
"Roanoke city, VA",51770,28,99058,28.3
"Dauphin County, PA",42043,79,279874,28.2
"Terrebonne Parish, LA",22109,31,109859,28.2
"Anoka County, MN",27003,101,359921,28.1
"Fairfield County, CT",9001,264,942426,28
"Van Buren County, MI",26159,21,75474,27.8
"Durham County, NC",37063,91,327306,27.8
"Benton County, AR",5007,80,288774,27.7
"Montgomery County, PA",42091,231,833869,27.7
"Albany County, NY",36001,84,303654,27.7
"Ulster County, NY",36111,49,177716,27.6
"Forsyth County, GA",13117,69,250847,27.5
"Orleans Parish, LA",22071,107,389476,27.5
"Cass County, MO",29037,29,106806,27.2
"Denver County, CO",8031,197,735538,26.8
"Fayette County, PA",42051,34,128126,26.5
"Wake County, NC",37183,300,1132271,26.5
"Orange County, NY",36071,102,385234,26.5
"Sullivan County, NY",36105,20,75802,26.4
"Yellowstone County, MT",30111,43,162990,26.4
"Lee County, AL",1081,44,166831,26.4
"Talladega County, AL",1121,21,79985,26.3
"Montgomery County, TN",47125,56,214251,26.1
"Marion County, OR",41047,91,349204,26.1
"Wyandotte County, KS",20209,43,165265,26
"Utah County, UT",49049,169,651059,26
"Jackson County, MO",29095,183,705925,25.9
"Jefferson County, NY",36045,28,108095,25.9
"Orange County, NC",37135,38,149077,25.5
"Carroll County, MD",24013,43,169092,25.4
"Merced County, CA",6047,71,279252,25.4
"Bonneville County, ID",16019,31,122134,25.4
"Erie County, NY",36029,232,917241,25.3
"Lancaster County, NE",31109,81,320650,25.3
"Polk County, FL",12105,188,744552,25.3
"Victoria County, TX",48469,23,91936,25
"Worcester County, MA",25027,207,829212,25
"Burlington County, NJ",34005,111,446596,24.9
"Norfolk city, VA",51710,60,242803,24.7
"Campbell County, KY",21037,23,94020,24.5
"Hays County, TX",48209,59,241365,24.4
"Harris County, TX",48201,1158,4738253,24.4
"Story County, IA",19169,24,98237,24.4
"Anchorage Borough, AK",2020,70,287095,24.4
"Adams County, CO",8001,126,519883,24.2
"Cumberland County, PA",42041,62,255857,24.2
"Canadian County, OK",40017,37,153192,24.2
"Tippecanoe County, IN",18157,47,196115,24
"Union County, NJ",34039,133,555394,23.9
"Fort Bend County, TX",48157,201,839706,23.9
"Berkeley County, WV",54003,29,122125,23.7
"Baltimore County, MD",24005,196,826017,23.7
"Mercer County, NJ",34021,87,367239,23.7
"Scott County, MN",27139,35,150689,23.2
"Hawaii County, HI",15001,47,203340,23.1
"Kenosha County, WI",55059,39,169671,23
"Middlesex County, NJ",34023,189,822736,23
"Kings County, CA",6031,35,152692,22.9
"Essex County, NJ",34013,179,800501,22.4
"Dutchess County, NY",36027,65,293293,22.2
"Palm Beach County, FL",12099,332,1507600,22
"Nassau County, NY",36059,295,1351334,21.8
"Travis County, TX",48453,278,1300503,21.4
"Anne Arundel County, MD",24003,124,582777,21.3
"Orange County, FL",12095,298,1404396,21.2
"Chester County, PA",42029,111,526759,21.1
"Leon County, FL",12073,62,295460,21
"Daviess County, KY",21059,21,101978,20.6
"Gallatin County, MT",30031,24,116806,20.5
"Westchester County, NY",36119,197,965802,20.4
"Richmond city, VA",51760,47,232226,20.2
"Hudson County, NJ",34017,135,671666,20.1
"Middlesex County, MA",25017,323,1609379,20.1
"Philadelphia County, PA",42101,315,1578487,20
"Kootenai County, ID",16055,34,170628,19.9
"Harford County, MD",24025,51,256805,19.9
"Chautauqua County, NY",36013,25,126032,19.8
"Sedgwick County, KS",20173,102,519907,19.6
"San Juan County, NM",35045,24,123312,19.5
"St. Johns County, FL",12109,54,278715,19.4
"New York County, NY",36061,312,1611989,19.4
"Wicomico County, MD",24045,20,103990,19.2
"Niagara County, NY",36063,40,208396,19.2
"Hampden County, MA",25013,89,463986,19.2
"Washoe County, NV",32031,91,477082,19.1
"Delaware County, PA",42045,108,566753,19.1
"Kane County, IL",17089,101,531010,19
"Coconino County, AZ",4005,27,142481,18.9
"Osceola County, FL",12097,73,385315,18.9
"Warren County, NJ",34041,20,105624,18.9
"Brazos County, TX",48041,44,232555,18.9
"Washington County, MD",24043,28,151146,18.5
"Rockland County, NY",36087,60,326225,18.4
"Suffolk County, NY",36103,266,1474273,18
"Onslow County, NC",37133,36,203943,17.7
"Kendall County, IL",17093,23,130638,17.6
"Prince George's County, MD",24033,159,909612,17.5
"Calcasieu Parish, LA",22019,34,203310,16.7
"Broward County, FL",12011,323,1958105,16.5
"Bronx County, NY",36005,231,1401142,16.5
"Prince William County, VA",51153,78,475533,16.4
"Clay County, FL",12019,36,221770,16.2
"Howard County, MD",24027,53,328200,16.1
"Suffolk County, MA",25025,128,801582,16
"Frederick County, MD",24021,41,265161,15.5
"Montgomery County, MD",24031,162,1051816,15.4
"Fairfax County, VA",51059,162,1150847,14.1
"Richmond County, NY",36085,65,475327,13.7
"Baltimore city, MD",24510,79,586131,13.5
"Loudoun County, VA",51107,55,422784,13
"Queens County, NY",36081,284,2225821,12.8
"Alexandria city, VA",51510,20,158726,12.6
"Arlington County, VA",51013,30,240119,12.5
"District of Columbia, DC",11001,88,712816,12.3
"Duval County, FL",12031,112,966728,11.6
"Kings County, NY",36047,269,2538934,10.6
"Bibb County, AL",1007,12,22136,Unreliable
"Butler County, AL",1013,13,19504,Unreliable
"Cherokee County, AL",1019,17,26294,Unreliable
"Crenshaw County, AL",1041,16,13681,Unreliable
"Fayette County, AL",1057,13,16241,Unreliable
"Henry County, AL",1067,18,17223,Unreliable
"Marion County, AL",1093,12,29703,Unreliable
"Monroe County, AL",1099,12,20459,Unreliable
"Pickens County, AL",1107,11,19793,Unreliable
"Randolph County, AL",1111,11,22920,Unreliable
"Sumter County, AL",1119,13,12225,Unreliable
"Washington County, AL",1129,10,15976,Unreliable
"Wilcox County, AL",1131,11,10206,Unreliable
"Winston County, AL",1133,19,23508,Unreliable
"Fairbanks North Star Borough, AK",2090,11,95651,Unreliable
"Kenai Peninsula Borough, AK",2122,16,59414,Unreliable
"Graham County, AZ",4009,19,39211,Unreliable
"La Paz County, AZ",4012,11,21480,Unreliable
"Santa Cruz County, AZ",4023,14,46808,Unreliable
"Arkansas County, AR",5001,18,17383,Unreliable
"Boone County, AR",5009,13,37625,Unreliable
"Carroll County, AR",5015,14,28276,Unreliable
"Clark County, AR",5019,10,22103,Unreliable
"Columbia County, AR",5027,14,23331,Unreliable
"Conway County, AR",5029,16,21037,Unreliable
"Crittenden County, AR",5035,11,47616,Unreliable
"Cross County, AR",5037,16,16142,Unreliable
"Drew County, AR",5043,14,17977,Unreliable
"Franklin County, AR",5047,18,17897,Unreliable
"Greene County, AR",5055,15,45597,Unreliable
"Hempstead County, AR",5057,11,21253,Unreliable
"Hot Spring County, AR",5059,16,33787,Unreliable
"Howard County, AR",5061,12,13109,Unreliable
"Izard County, AR",5065,12,13613,Unreliable
"Johnson County, AR",5071,15,26513,Unreliable
"Lincoln County, AR",5079,14,12944,Unreliable
"Little River County, AR",5081,11,12180,Unreliable
"Madison County, AR",5087,13,16644,Unreliable
"Miller County, AR",5091,18,43177,Unreliable
"Ouachita County, AR",5103,15,23167,Unreliable
"Phillips County, AR",5107,10,17299,Unreliable
"Pike County, AR",5109,10,10643,Unreliable
"Poinsett County, AR",5111,11,23283,Unreliable
"Polk County, AR",5113,10,19707,Unreliable
"Scott County, AR",5127,11,10164,Unreliable
"Sharp County, AR",5135,11,17424,Unreliable
"Stone County, AR",5137,15,12674,Unreliable
"Van Buren County, AR",5141,12,16541,Unreliable
"Glenn County, CA",6021,10,28283,Unreliable
"Humboldt County, CA",6023,18,134977,Unreliable
"Lake County, CA",6033,13,64479,Unreliable
"Mendocino County, CA",6045,18,86061,Unreliable
"San Benito County, CA",6069,14,64055,Unreliable
"Delta County, CO",8029,16,31067,Unreliable
"Garfield County, CO",8045,16,60366,Unreliable
"Huerfano County, CO",8055,11,6883,Unreliable
"Logan County, CO",8075,11,21974,Unreliable
"Montrose County, CO",8085,16,43322,Unreliable
"Morgan County, CO",8087,16,28941,Unreliable
"Tolland County, CT",9013,14,150600,Unreliable
"Calhoun County, FL",12013,11,14078,Unreliable
"Columbia County, FL",12023,12,72654,Unreliable
"Gadsden County, FL",12039,10,45277,Unreliable
"Hendry County, FL",12051,11,42813,Unreliable
"Holmes County, FL",12059,14,19594,Unreliable
"Levy County, FL",12075,13,42214,Unreliable
"Monroe County, FL",12087,14,73900,Unreliable
"Nassau County, FL",12089,16,91113,Unreliable
"Putnam County, FL",12107,18,74815,Unreliable
"Wakulla County, FL",12129,13,34319,Unreliable
"Washington County, FL",12133,12,25932,Unreliable
"Appling County, GA",13001,15,18325,Unreliable
"Baldwin County, GA",13009,17,45099,Unreliable
"Banks County, GA",13011,12,19352,Unreliable
"Ben Hill County, GA",13017,13,16614,Unreliable
"Berrien County, GA",13019,13,19408,Unreliable
"Burke County, GA",13033,18,22648,Unreliable
"Candler County, GA",13043,10,10985,Unreliable
"Cook County, GA",13075,18,17291,Unreliable
"Dawson County, GA",13085,15,27113,Unreliable
"Decatur County, GA",13087,11,26457,Unreliable
"Dodge County, GA",13091,11,20452,Unreliable
"Elbert County, GA",13105,14,19335,Unreliable
"Grady County, GA",13131,10,24491,Unreliable
"Greene County, GA",13133,10,18837,Unreliable
"Haralson County, GA",13143,15,30383,Unreliable
"Harris County, GA",13145,17,36080,Unreliable
"Hart County, GA",13147,18,26406,Unreliable
"Jeff Davis County, GA",13161,11,15213,Unreliable
"Jefferson County, GA",13163,19,15267,Unreliable
"Lamar County, GA",13171,10,19261,Unreliable
"Liberty County, GA",13179,12,63004,Unreliable
"Lumpkin County, GA",13187,14,34186,Unreliable
"McDuffie County, GA",13189,18,21162,Unreliable
"Madison County, GA",13195,11,30457,Unreliable
"Mitchell County, GA",13205,18,21602,Unreliable
"Morgan County, GA",13211,13,19636,Unreliable
"Murray County, GA",13213,13,40032,Unreliable
"Peach County, GA",13225,16,27950,Unreliable
"Putnam County, GA",13237,11,22520,Unreliable
"Rabun County, GA",13241,12,17273,Unreliable
"Sumter County, GA",13261,11,29282,Unreliable
"Tattnall County, GA",13267,13,25365,Unreliable
"Telfair County, GA",13271,15,15781,Unreliable
"Towns County, GA",13281,15,12247,Unreliable
"Turner County, GA",13287,13,7882,Unreliable
"Upson County, GA",13293,19,26527,Unreliable
"Washington County, GA",13303,15,20150,Unreliable
"White County, GA",13311,17,31094,Unreliable
"Kauai County, HI",15007,14,71851,Unreliable
"Bingham County, ID",16011,18,47202,Unreliable
"Bonner County, ID",16017,15,46817,Unreliable
"Cassia County, ID",16031,14,24277,Unreliable
"Elmore County, ID",16039,15,27448,Unreliable
"Gem County, ID",16045,11,18703,Unreliable
"Gooding County, ID",16047,10,15618,Unreliable
"Jerome County, ID",16053,11,24578,Unreliable
"Madison County, ID",16065,14,40318,Unreliable
"Payette County, ID",16075,15,24771,Unreliable
"Bureau County, IL",17011,15,32303,Unreliable
"Clinton County, IL",17027,14,37398,Unreliable
"De Witt County, IL",17039,18,15368,Unreliable
"Douglas County, IL",17041,13,19510,Unreliable
"Ford County, IL",17053,10,12949,Unreliable
"Greene County, IL",17061,11,12702,Unreliable
"Grundy County, IL",17063,17,50993,Unreliable
"Jackson County, IL",17077,16,56675,Unreliable
"Jo Daviess County, IL",17085,14,21239,Unreliable
"Lawrence County, IL",17101,13,15467,Unreliable
"Lee County, IL",17103,11,33647,Unreliable
"McDonough County, IL",17109,12,29295,Unreliable
"Mason County, IL",17125,10,13173,Unreliable
"Massac County, IL",17127,19,13636,Unreliable
"Mercer County, IL",17131,10,15225,Unreliable
"Monroe County, IL",17133,10,34739,Unreliable
"Montgomery County, IL",17135,19,28045,Unreliable
"Perry County, IL",17145,15,20664,Unreliable
"Randolph County, IL",17157,12,31351,Unreliable
"Saline County, IL",17165,12,23182,Unreliable
"Union County, IL",17181,10,16498,Unreliable
"Williamson County, IL",17199,17,66415,Unreliable
"Adams County, IN",18001,12,35839,Unreliable
"Clay County, IN",18021,13,26246,Unreliable
"Clinton County, IN",18023,12,32206,Unreliable
"Daviess County, IN",18027,15,33505,Unreliable
"Dearborn County, IN",18029,17,49824,Unreliable
"De Kalb County, IN",18033,17,43670,Unreliable
"Greene County, IN",18055,11,32203,Unreliable
"Huntington County, IN",18069,17,36395,Unreliable
"Jay County, IN",18075,10,20416,Unreliable
"Jefferson County, IN",18077,14,32110,Unreliable
"Lagrange County, IN",18087,10,40119,Unreliable
"Lawrence County, IN",18093,13,45496,Unreliable
"Miami County, IN",18103,12,35328,Unreliable
"Montgomery County, IN",18107,13,38365,Unreliable
"Perry County, IN",18123,11,19154,Unreliable
"Posey County, IN",18129,14,25275,Unreliable
"Randolph County, IN",18135,14,24191,Unreliable
"Ripley County, IN",18137,10,28448,Unreliable
"Scott County, IN",18143,10,23788,Unreliable
"Starke County, IN",18149,14,23049,Unreliable
"Steuben County, IN",18151,19,34831,Unreliable
"Wabash County, IN",18169,16,30784,Unreliable
"Washington County, IN",18175,12,28213,Unreliable
"Wells County, IN",18179,12,28142,Unreliable
"Benton County, IA",19011,18,25414,Unreliable
"Bremer County, IA",19017,11,25311,Unreliable
"Buena Vista County, IA",19021,10,19772,Unreliable
"Carroll County, IA",19027,12,19914,Unreliable
"Cass County, IA",19029,15,12817,Unreliable
"Clarke County, IA",19039,10,9353,Unreliable
"Clayton County, IA",19043,18,17321,Unreliable
"Delaware County, IA",19055,14,16937,Unreliable
"Fayette County, IA",19065,17,19258,Unreliable
"Guthrie County, IA",19077,12,10737,Unreliable
"Hamilton County, IA",19079,10,14716,Unreliable
"Humboldt County, IA",19091,10,9473,Unreliable
"Iowa County, IA",19095,13,16138,Unreliable
"Jefferson County, IA",19101,16,18347,Unreliable
"Johnson County, IA",19103,18,153740,Unreliable
"Jones County, IA",19105,14,20617,Unreliable
"Lee County, IA",19111,16,33480,Unreliable
"Madison County, IA",19121,14,16521,Unreliable
"Marshall County, IA",19127,10,39495,Unreliable
"Muscatine County, IA",19139,16,42394,Unreliable
"Plymouth County, IA",19149,16,25219,Unreliable
"Poweshiek County, IA",19157,12,18381,Unreliable
"Ringgold County, IA",19159,13,4801,Unreliable
"Shelby County, IA",19165,10,11430,Unreliable
"Sioux County, IA",19167,18,35043,Unreliable
"Tama County, IA",19171,14,16801,Unreliable
"Washington County, IA",19183,13,21992,Unreliable
"Webster County, IA",19187,18,35934,Unreliable
"Barton County, KS",20009,15,25658,Unreliable
"Bourbon County, KS",20011,10,14435,Unreliable
"Butler County, KS",20015,14,66992,Unreliable
"Cherokee County, KS",20021,17,19681,Unreliable
"Crawford County, KS",20037,11,38730,Unreliable
"Finney County, KS",20055,16,35917,Unreliable
"Franklin County, KS",20059,10,25703,Unreliable
"Harvey County, KS",20079,18,34291,Unreliable
"Miami County, KS",20121,11,34334,Unreliable
"Montgomery County, KS",20125,10,31502,Unreliable
"Nemaha County, KS",20131,10,10121,Unreliable
"Rice County, KS",20159,12,9362,Unreliable
"Riley County, KS",20161,19,73202,Unreliable
"Bath County, KY",21011,10,12481,Unreliable
"Bell County, KY",21013,12,25482,Unreliable
"Boyle County, KY",21021,17,30367,Unreliable
"Bullitt County, KY",21029,10,82182,Unreliable
"Calloway County, KY",21035,10,39300,Unreliable
"Christian County, KY",21047,13,71478,Unreliable
